TradeID,CounterpartyID,ProductType,Notional,FixedRate,FloatingRate,TradeDate,MaturityDate,PayReceive,Currency,BuyCurrency,SellCurrency,ForwardRate,SpotRate,OptionType,Underlying,Strike,CurrentPrice,Expiry,Volatility
IRS0050,CP008,IRS,42000000,0.02909403932119948,0.045,2025-07-02 02:05:18.482284,2028-06-28 02:05:18.482284,Receive_Fixed,USD,,,,,,,,,,
IRS0051,CP015,IRS,30000000,0.05789133358447261,0.045,2025-05-03 02:05:18.482286,2029-04-28 02:05:18.482286,Pay_Fixed,USD,,,,,,,,,,
IRS0052,CP013,IRS,44000000,0.04023554715537864,0.045,2025-02-10 02:05:18.482288,2029-01-13 02:05:18.482288,Receive_Fixed,USD,,,,,,,,,,
IRS0053,CP001,IRS,44000000,0.05488495635776605,0.045,2025-04-24 02:05:18.482290,2030-01-10 02:05:18.482290,Pay_Fixed,USD,,,,,,,,,,
IRS0054,CP012,IRS,40000000,0.05675002089042985,0.045,2025-06-25 02:05:18.482292,2029-04-02 02:05:18.482292,Receive_Fixed,USD,,,,,,,,,,
IRS0055,CP024,IRS,41000000,0.048289545372535936,0.045,2025-07-15 02:05:18.482294,2029-04-16 02:05:18.482294,Pay_Fixed,USD,,,,,,,,,,
IRS0056,CP017,IRS,32000000,0.03497741478881688,0.045,2025-02-02 02:05:18.482296,2026-01-17 02:05:18.482296,Receive_Fixed,USD,,,,,,,,,,
IRS0057,CP022,IRS,33000000,0.02416987864207238,0.045,2025-07-07 02:05:18.482299,2029-11-19 02:05:18.482299,Receive_Fixed,USD,,,,,,,,,,
IRS0058,CP022,IRS,15000000,0.03803357485616528,0.045,2025-09-09 02:05:18.482301,2028-10-08 02:05:18.482301,Pay_Fixed,USD,,,,,,,,,,
IRS0059,CP005,IRS,25000000,0.02662082041469159,0.045,2025-04-25 02:05:18.482303,2027-12-25 02:05:18.482303,Pay_Fixed,USD,,,,,,,,,,
IRS0060,CP022,IRS,27000000,0.056833675304694894,0.045,2025-06-17 02:05:18.482305,2027-09-08 02:05:18.482305,Receive_Fixed,USD,,,,,,,,,,
IRS0061,CP022,IRS,44000000,0.04431577575177034,0.045,2025-08-23 02:05:18.482307,2029-06-20 02:05:18.482307,Receive_Fixed,USD,,,,,,,,,,
IRS0062,CP009,IRS,13000000,0.0282231923350255,0.045,2025-01-30 02:05:18.482309,2029-10-16 02:05:18.482309,Receive_Fixed,USD,,,,,,,,,,
IRS0063,CP021,IRS,30000000,0.033339966867645766,0.045,2025-10-23 02:05:18.482311,2026-05-19 02:05:18.482311,Receive_Fixed,USD,,,,,,,,,,
IRS0064,CP020,IRS,29000000,0.05454072562451827,0.045,2025-03-21 02:05:18.482313,2028-12-18 02:05:18.482313,Pay_Fixed,USD,,,,,,,,,,
IRS0065,CP002,IRS,11000000,0.033878128075849105,0.045,2025-02-22 02:05:18.482316,2029-08-05 02:05:18.482316,Pay_Fixed,USD,,,,,,,,,,
IRS0066,CP017,IRS,47000000,0.021313866809737535,0.045,2025-08-23 02:05:18.482318,2027-01-23 02:05:18.482318,Receive_Fixed,USD,,,,,,,,,,
IRS0067,CP019,IRS,28000000,0.043105278163661886,0.045,2025-09-04 02:05:18.482320,2030-04-30 02:05:18.482320,Pay_Fixed,USD,,,,,,,,,,
IRS0068,CP006,IRS,28000000,0.03245892684531029,0.045,2025-08-23 02:05:18.482322,2029-12-08 02:05:18.482322,Receive_Fixed,USD,,,,,,,,,,
IRS0069,CP011,IRS,26000000,0.028803888563243882,0.045,2025-09-24 02:05:18.482324,2029-12-17 02:05:18.482324,Pay_Fixed,USD,,,,,,,,,,
IRS0070,CP021,IRS,11000000,0.05902165262731024,0.045,2025-06-10 02:05:18.482326,2027-04-20 02:05:18.482326,Receive_Fixed,USD,,,,,,,,,,
IRS0071,CP017,IRS,24000000,0.03658496494908095,0.045,2025-08-23 02:05:18.482328,2027-07-14 02:05:18.482328,Pay_Fixed,USD,,,,,,,,,,
IRS0072,CP008,IRS,11000000,0.04381540069280175,0.045,2025-12-12 02:05:18.482330,2030-02-19 02:05:18.482330,Receive_Fixed,USD,,,,,,,,,,
IRS0073,CP023,IRS,23000000,0.033975479961973316,0.045,2025-08-06 02:05:18.482332,2026-09-06 02:05:18.482332,Pay_Fixed,USD,,,,,,,,,,
IRS0074,CP017,IRS,49000000,0.03510903789760677,0.045,2025-05-08 02:05:18.482334,2029-06-20 02:05:18.482334,Pay_Fixed,USD,,,,,,,,,,
IRS0075,CP008,IRS,23000000,0.022628345577134095,0.045,2025-10-21 02:05:18.482336,2029-06-17 02:05:18.482336,Pay_Fixed,USD,,,,,,,,,,
IRS0076,CP019,IRS,6000000,0.04137823565028988,0.045,2025-05-04 02:05:18.482338,2028-10-28 02:05:18.482338,Receive_Fixed,USD,,,,,,,,,,
IRS0077,CP018,IRS,34000000,0.042385613252328716,0.045,2025-05-03 02:05:18.482341,2029-04-27 02:05:18.482341,Receive_Fixed,USD,,,,,,,,,,
IRS0078,CP004,IRS,5000000,0.033374512452419285,0.045,2025-08-10 02:05:18.482343,2030-01-14 02:05:18.482343,Receive_Fixed,USD,,,,,,,,,,
IRS0079,CP007,IRS,7000000,0.03493237265119012,0.045,2025-08-06 02:05:18.482345,2027-04-22 02:05:18.482345,Pay_Fixed,USD,,,,,,,,,,
IRS0080,CP019,IRS,38000000,0.036349366843923855,0.045,2025-10-22 02:05:18.482347,2028-09-11 02:05:18.482347,Receive_Fixed,USD,,,,,,,,,,
IRS0081,CP023,IRS,32000000,0.05359155437826282,0.045,2025-06-25 02:05:18.482349,2029-04-10 02:05:18.482349,Receive_Fixed,USD,,,,,,,,,,
IRS0082,CP008,IRS,5000000,0.04206890381037359,0.045,2025-05-10 02:05:18.482352,2026-04-21 02:05:18.482352,Receive_Fixed,USD,,,,,,,,,,
IRS0083,CP024,IRS,27000000,0.04687570974394913,0.045,2025-07-07 02:05:18.482354,2026-04-03 02:05:18.482354,Receive_Fixed,USD,,,,,,,,,,
IRS0084,CP008,IRS,41000000,0.027141786482173344,0.045,2025-05-30 02:05:18.482356,2027-11-09 02:05:18.482356,Receive_Fixed,USD,,,,,,,,,,
IRS0085,CP015,IRS,12000000,0.023977655710373805,0.045,2025-04-11 02:05:18.482358,2030-01-09 02:05:18.482358,Pay_Fixed,USD,,,,,,,,,,
IRS0086,CP024,IRS,18000000,0.04412789608707918,0.045,2025-01-24 02:05:18.482360,2025-08-30 02:05:18.482360,Pay_Fixed,USD,,,,,,,,,,
IRS0087,CP011,IRS,20000000,0.035887341184738186,0.045,2025-05-25 02:05:18.482362,2029-01-13 02:05:18.482362,Receive_Fixed,USD,,,,,,,,,,
IRS0088,CP022,IRS,25000000,0.03625569233094088,0.045,2025-06-13 02:05:18.482364,2029-12-23 02:05:18.482364,Receive_Fixed,USD,,,,,,,,,,
IRS0089,CP016,IRS,22000000,0.02052007694042944,0.045,2025-08-13 02:05:18.482366,2026-07-31 02:05:18.482366,Receive_Fixed,USD,,,,,,,,,,
IRS0090,CP001,IRS,27000000,0.05392512381867534,0.045,2025-04-03 02:05:18.482368,2027-07-14 02:05:18.482368,Pay_Fixed,USD,,,,,,,,,,
IRS0091,CP019,IRS,40000000,0.04571702254457012,0.045,2025-02-23 02:05:18.482370,2027-09-14 02:05:18.482370,Pay_Fixed,USD,,,,,,,,,,
IRS0092,CP002,IRS,5000000,0.05269774246953764,0.045,2025-03-09 02:05:18.482372,2029-01-30 02:05:18.482372,Pay_Fixed,USD,,,,,,,,,,
IRS0093,CP011,IRS,46000000,0.05300429325690639,0.045,2025-01-23 02:05:18.482375,2028-07-07 02:05:18.482375,Receive_Fixed,USD,,,,,,,,,,
IRS0094,CP023,IRS,16000000,0.05322618026260999,0.045,2025-09-07 02:05:18.482377,2027-06-24 02:05:18.482377,Receive_Fixed,USD,,,,,,,,,,
IRS0095,CP006,IRS,34000000,0.03451031578663782,0.045,2025-05-30 02:05:18.482379,2027-02-24 02:05:18.482379,Receive_Fixed,USD,,,,,,,,,,
IRS0096,CP012,IRS,39000000,0.057938132278486265,0.045,2025-04-18 02:05:18.482381,2028-01-21 02:05:18.482381,Pay_Fixed,USD,,,,,,,,,,
IRS0097,CP012,IRS,28000000,0.024569517036815872,0.045,2025-07-23 02:05:18.482383,2028-07-01 02:05:18.482383,Pay_Fixed,USD,,,,,,,,,,
IRS0098,CP024,IRS,27000000,0.05199421023789261,0.045,2025-09-08 02:05:18.482385,2029-12-20 02:05:18.482385,Receive_Fixed,USD,,,,,,,,,,
IRS0099,CP018,IRS,21000000,0.03074709437539784,0.045,2025-05-27 02:05:18.482387,2028-09-12 02:05:18.482387,Pay_Fixed,USD,,,,,,,,,,
IRS0100,CP002,IRS,49000000,0.03610200174387922,0.045,2025-08-12 02:05:18.482389,2027-03-01 02:05:18.482389,Receive_Fixed,USD,,,,,,,,,,
IRS0101,CP022,IRS,26000000,0.05339720947197196,0.045,2025-06-10 02:05:18.482391,2026-11-19 02:05:18.482391,Pay_Fixed,USD,,,,,,,,,,
IRS0102,CP013,IRS,38000000,0.030892293060774755,0.045,2025-01-22 02:05:18.482393,2026-01-26 02:05:18.482393,Receive_Fixed,USD,,,,,,,,,,
IRS0103,CP006,IRS,22000000,0.04118646714620324,0.045,2025-03-30 02:05:18.482396,2027-02-12 02:05:18.482396,Pay_Fixed,USD,,,,,,,,,,
IRS0104,CP004,IRS,45000000,0.03096220882748824,0.045,2025-07-19 02:05:18.482398,2029-05-13 02:05:18.482398,Receive_Fixed,USD,,,,,,,,,,
IRS0105,CP005,IRS,29000000,0.03989859575919562,0.045,2025-04-06 02:05:18.482400,2029-12-12 02:05:18.482400,Pay_Fixed,USD,,,,,,,,,,
IRS0106,CP023,IRS,46000000,0.02560074154641796,0.045,2025-07-20 02:05:18.482402,2029-11-08 02:05:18.482402,Receive_Fixed,USD,,,,,,,,,,
IRS0107,CP025,IRS,35000000,0.05495560310250061,0.045,2025-07-19 02:05:18.482404,2029-12-17 02:05:18.482404,Pay_Fixed,USD,,,,,,,,,,
IRS0108,CP002,IRS,16000000,0.0453239225342979,0.045,2025-05-29 02:05:18.482406,2028-02-26 02:05:18.482406,Receive_Fixed,USD,,,,,,,,,,
IRS0109,CP007,IRS,14000000,0.05657647783699839,0.045,2025-02-09 02:05:18.482409,2028-02-22 02:05:18.482409,Pay_Fixed,USD,,,,,,,,,,
IRS0110,CP021,IRS,32000000,0.050836455082570814,0.045,2025-08-08 02:05:18.482411,2028-08-25 02:05:18.482411,Pay_Fixed,USD,,,,,,,,,,
IRS0111,CP002,IRS,47000000,0.02737483682715853,0.045,2025-11-05 02:05:18.482413,2029-06-17 02:05:18.482413,Receive_Fixed,USD,,,,,,,,,,
IRS0112,CP004,IRS,30000000,0.022729988214163662,0.045,2025-08-07 02:05:18.482415,2026-06-16 02:05:18.482415,Receive_Fixed,USD,,,,,,,,,,
IRS0113,CP008,IRS,15000000,0.03422690865859796,0.045,2025-03-22 02:05:18.482417,2025-11-14 02:05:18.482417,Receive_Fixed,USD,,,,,,,,,,
IRS0114,CP007,IRS,44000000,0.04265618561187588,0.045,2025-07-16 02:05:18.482419,2030-05-10 02:05:18.482419,Pay_Fixed,USD,,,,,,,,,,
IRS0115,CP023,IRS,28000000,0.057473189572990316,0.045,2025-02-19 02:05:18.482421,2027-07-03 02:05:18.482421,Receive_Fixed,USD,,,,,,,,,,
IRS0116,CP024,IRS,37000000,0.030796448895687795,0.045,2025-09-06 02:05:18.482423,2028-01-05 02:05:18.482423,Receive_Fixed,USD,,,,,,,,,,
IRS0117,CP020,IRS,23000000,0.04380311722801019,0.045,2025-03-26 02:05:18.482425,2026-03-13 02:05:18.482425,Receive_Fixed,USD,,,,,,,,,,
IRS0118,CP017,IRS,49000000,0.02618688563532945,0.045,2025-04-06 02:05:18.482427,2027-12-26 02:05:18.482427,Receive_Fixed,USD,,,,,,,,,,
IRS0119,CP002,IRS,13000000,0.02300551126943235,0.045,2025-07-23 02:05:18.482430,2029-04-05 02:05:18.482430,Receive_Fixed,USD,,,,,,,,,,
IRS0120,CP001,IRS,29000000,0.04819702198755812,0.045,2025-08-24 02:05:18.482432,2026-05-10 02:05:18.482432,Pay_Fixed,USD,,,,,,,,,,
IRS0121,CP010,IRS,29000000,0.02985608132956427,0.045,2025-10-15 02:05:18.482435,2028-09-14 02:05:18.482435,Receive_Fixed,USD,,,,,,,,,,
IRS0122,CP018,IRS,41000000,0.02009357562503113,0.045,2025-12-12 02:05:18.482437,2029-10-28 02:05:18.482437,Receive_Fixed,USD,,,,,,,,,,
IRS0123,CP006,IRS,38000000,0.024123749840549796,0.045,2025-02-13 02:05:18.482439,2026-03-02 02:05:18.482439,Receive_Fixed,USD,,,,,,,,,,
IRS0124,CP012,IRS,21000000,0.05800949415283209,0.045,2025-04-04 02:05:18.482442,2027-11-03 02:05:18.482442,Receive_Fixed,USD,,,,,,,,,,
IRS0125,CP017,IRS,16000000,0.04167603789513433,0.045,2025-07-27 02:05:18.482444,2029-06-28 02:05:18.482444,Pay_Fixed,USD,,,,,,,,,,
IRS0126,CP019,IRS,12000000,0.04555797541337047,0.045,2025-11-07 02:05:18.482446,2029-10-07 02:05:18.482446,Receive_Fixed,USD,,,,,,,,,,
IRS0127,CP023,IRS,41000000,0.047691062580714094,0.045,2025-07-07 02:05:18.482448,2030-04-07 02:05:18.482448,Pay_Fixed,USD,,,,,,,,,,
IRS0128,CP008,IRS,29000000,0.056134552505441,0.045,2025-12-05 02:05:18.482450,2030-06-06 02:05:18.482450,Pay_Fixed,USD,,,,,,,,,,
IRS0129,CP015,IRS,30000000,0.0220638322663484,0.045,2025-04-25 02:05:18.482452,2029-09-16 02:05:18.482452,Pay_Fixed,USD,,,,,,,,,,
IRS0130,CP015,IRS,36000000,0.04822300690062753,0.045,2025-09-06 02:05:18.482454,2026-04-20 02:05:18.482454,Receive_Fixed,USD,,,,,,,,,,
IRS0131,CP017,IRS,27000000,0.04223226325748718,0.045,2025-07-20 02:05:18.482456,2029-06-25 02:05:18.482456,Pay_Fixed,USD,,,,,,,,,,
IRS0132,CP007,IRS,18000000,0.024820903151458577,0.045,2025-02-13 02:05:18.482458,2029-04-01 02:05:18.482458,Receive_Fixed,USD,,,,,,,,,,
IRS0133,CP009,IRS,12000000,0.058842329806614704,0.045,2025-05-20 02:05:18.482461,2030-02-12 02:05:18.482461,Receive_Fixed,USD,,,,,,,,,,
IRS0134,CP018,IRS,35000000,0.05448170603957253,0.045,2025-08-05 02:05:18.482462,2029-04-12 02:05:18.482462,Receive_Fixed,USD,,,,,,,,,,
IRS0135,CP003,IRS,22000000,0.040897383042846756,0.045,2025-07-15 02:05:18.482465,2029-12-19 02:05:18.482465,Receive_Fixed,USD,,,,,,,,,,
IRS0136,CP017,IRS,18000000,0.04385079513928212,0.045,2025-10-21 02:05:18.482467,2030-07-03 02:05:18.482467,Receive_Fixed,USD,,,,,,,,,,
IRS0137,CP012,IRS,49000000,0.023078128065168367,0.045,2025-08-16 02:05:18.482469,2029-12-09 02:05:18.482469,Receive_Fixed,USD,,,,,,,,,,
IRS0138,CP011,IRS,44000000,0.03764128646992646,0.045,2025-07-06 02:05:18.482471,2030-05-10 02:05:18.482471,Receive_Fixed,USD,,,,,,,,,,
IRS0139,CP012,IRS,43000000,0.03261161351322441,0.045,2025-08-20 02:05:18.482473,2029-08-21 02:05:18.482473,Receive_Fixed,USD,,,,,,,,,,
IRS0140,CP004,IRS,33000000,0.046466207003221655,0.045,2025-09-30 02:05:18.482475,2028-01-13 02:05:18.482475,Receive_Fixed,USD,,,,,,,,,,
IRS0141,CP018,IRS,37000000,0.05543910992944748,0.045,2025-08-23 02:05:18.482477,2027-06-04 02:05:18.482477,Pay_Fixed,USD,,,,,,,,,,
IRS0142,CP012,IRS,6000000,0.02097603126226152,0.045,2025-09-01 02:05:18.482479,2028-10-25 02:05:18.482479,Pay_Fixed,USD,,,,,,,,,,
IRS0143,CP002,IRS,34000000,0.020009500943035382,0.045,2025-04-04 02:05:18.482481,2028-08-01 02:05:18.482481,Receive_Fixed,USD,,,,,,,,,,
IRS0144,CP013,IRS,22000000,0.057562707940515837,0.045,2025-05-01 02:05:18.482483,2029-07-12 02:05:18.482483,Receive_Fixed,USD,,,,,,,,,,
IRS0145,CP007,IRS,33000000,0.05068753155724507,0.045,2025-08-24 02:05:18.482485,2028-02-25 02:05:18.482485,Receive_Fixed,USD,,,,,,,,,,
IRS0146,CP021,IRS,48000000,0.0451002185287348,0.045,2025-09-06 02:05:18.482487,2028-04-26 02:05:18.482487,Pay_Fixed,USD,,,,,,,,,,
IRS0147,CP012,IRS,14000000,0.023667973404457206,0.045,2025-07-14 02:05:18.482489,2028-09-03 02:05:18.482489,Receive_Fixed,USD,,,,,,,,,,
IRS0148,CP007,IRS,24000000,0.04950329206355565,0.045,2025-06-03 02:05:18.482491,2026-11-22 02:05:18.482491,Pay_Fixed,USD,,,,,,,,,,
IRS0149,CP017,IRS,7000000,0.0386924306615061,0.045,2025-02-07 02:05:18.482493,2028-04-03 02:05:18.482493,Pay_Fixed,USD,,,,,,,,,,
IRS0150,CP018,IRS,8000000,0.04862213260936968,0.045,2025-07-04 02:05:18.482495,2029-12-01 02:05:18.482495,Receive_Fixed,USD,,,,,,,,,,
IRS0151,CP025,IRS,5000000,0.05641356408230137,0.045,2025-05-20 02:05:18.482498,2027-09-14 02:05:18.482498,Receive_Fixed,USD,,,,,,,,,,
IRS0152,CP009,IRS,19000000,0.035373065886387264,0.045,2025-06-28 02:05:18.482500,2027-01-01 02:05:18.482500,Pay_Fixed,USD,,,,,,,,,,
IRS0153,CP004,IRS,16000000,0.058256627902377,0.045,2025-07-06 02:05:18.482502,2028-10-29 02:05:18.482502,Receive_Fixed,USD,,,,,,,,,,
IRS0154,CP005,IRS,47000000,0.04354216915892981,0.045,2025-10-07 02:05:18.482504,2029-05-24 02:05:18.482504,Receive_Fixed,USD,,,,,,,,,,
IRS0155,CP024,IRS,28000000,0.03869606044999478,0.045,2025-02-28 02:05:18.482506,2029-05-29 02:05:18.482506,Receive_Fixed,USD,,,,,,,,,,
IRS0156,CP002,IRS,29000000,0.04973411291574496,0.045,2025-03-12 02:05:18.482508,2027-07-15 02:05:18.482508,Pay_Fixed,USD,,,,,,,,,,
IRS0157,CP008,IRS,24000000,0.05351302941132981,0.045,2025-02-13 02:05:18.482510,2025-11-09 02:05:18.482510,Pay_Fixed,USD,,,,,,,,,,
IRS0158,CP021,IRS,49000000,0.024813550481399837,0.045,2025-08-01 02:05:18.482512,2027-12-26 02:05:18.482512,Receive_Fixed,USD,,,,,,,,,,
IRS0159,CP002,IRS,30000000,0.021469277497064544,0.045,2025-06-02 02:05:18.482514,2029-07-30 02:05:18.482514,Pay_Fixed,USD,,,,,,,,,,
FXF0160,CP005,FX_Forward,6000000,,,2025-08-08 02:05:18.482516,2029-05-20 02:05:18.482516,,,JPY,USD,0.0067874231264727835,0.0067,,,,,,
